start_row,match_length
126773,5
126778,2
126816,2
126851,25
126938,2
126944,2
126946,3
126949,2
126951,4
126956,2
126958,2
126960,3
126963,2
126983,2
126990,2
126992,2
126994,2
126998,50
127048,18
127066,8
127075,3
127079,4
127083,15
127100,4
127106,2
127134,2
127139,2
127143,2
127150,2
127154,2
127160,3
127167,2
127176,3
127180,2
127191,3
127199,2
127211,3
127214,2
127241,2
127250,3
127255,3
127261,3
127265,15
127280,2
127282,13
127295,2
127297,25
127322,17
127339,21
127361,22
127384,2
127387,9
127399,2
127402,2
127406,2
127579,2
127587,5
127592,4
127597,3
127601,4
127605,2
127607,4
127611,7
127619,2
127622,4
127626,3
127629,2
127631,3
127635,4
127640,5
127649,6
127655,6
127663,3
127666,3
127671,2
127676,6
127682,2
127686,2
127689,2
127691,2
127694,2
127699,3
127703,5
127709,7
127716,2
127719,6
127725,4
127729,2
127731,3
127736,7
127743,2
127746,2
127751,3
127754,6
127761,3
127770,3
127788,3
127791,2
127793,2
127799,2
127853,2
127895,2
127901,2
127908,2
127912,2
127914,2
127937,3
127942,4
127947,3
127950,3
127979,2
127982,3
127985,2
127987,2
127992,2
128001,4
128006,1
128023,2
128028,6
128042,3
128045,2
128050,2
128052,2
128056,2
128063,2
128065,3
128072,2
128075,2
128077,2
128087,2
128091,6
128106,3
128111,2
128124,2
128127,2
128132,3
128143,2
128254,2
128259,2
128271,2
128274,2
128276,2
128282,2
128288,4
128292,2
128295,2
128299,2
128303,2
128315,2
128321,2
128323,3
128326,3
128333,3
128338,4
128343,3
128346,2
128348,2
128351,2
128357,2
128364,2
128377,2
128385,2
128387,3
128393,2
128395,2
128399,2
128401,1
128404,2
128413,2
128416,2
128423,2
128426,3
128432,5
128442,4
128446,2
128448,2
128452,5
128457,2
128459,3
128462,3
128466,2
128469,3
128472,3
128476,2
128478,2
128481,2
128487,2
128489,4
128495,2
128500,2
128565,1
128567,2
128606,2
128610,3
128617,3
128627,2
128630,2
128632,3
128636,2
128638,2
128643,1
128650,1
128652,2
128665,2
128668,3
128671,2
128674,2
128682,3
128689,7
128696,4
128704,2
128706,12
128718,2
128722,3
128733,2
128748,15
128763,2
128765,7
128776,2
128779,2
128781,2
128783,6
128789,7
128797,9
128806,2
128815,6
128834,2
128840,2
128845,2
128848,4
128858,3
128867,2
128902,2
128906,17
128942,6
128949,6
128956,8
128965,9
128996,3
129003,2
129011,2
129015,2
129024,2
129033,2
129041,1
129071,2
129129,2
129131,2
129135,7
129142,7
129153,2
129155,2
129176,2
129195,3
129228,2
129250,5
129371,8
129379,2
129381,3
129384,3
129387,2
129389,5
129394,3
129397,4
129401,2
129403,2
129405,2
129407,3
129410,2
129412,8
129420,3
129423,2
129429,2
129434,3
129439,3
129455,1
129459,5
129467,4
129471,2
129478,3
129482,2
129485,2
129487,2
129490,3
129495,2
129500,5
129510,2
129513,2
129518,2
129520,2
129523,5
129533,2
129535,2
129540,3
129543,6
129549,3
129552,2
129556,2
129560,3
129694,2
129710,1
129717,8
129725,4
129729,8
129738,2
129740,2
129743,7
129751,2
129754,3
129757,2
129759,2
129761,2
129791,2
129798,2
129803,2
129806,3
129812,2
129814,2
129816,9
129825,4
129834,3
129837,2
129841,2
129843,2
129847,3
129854,3
129863,3
129867,2
129870,2
129877,2
129880,3
129884,2
129886,2
129894,3
129897,2
129899,2
129905,2
129912,2
129915,2
129918,3
129923,2
129935,2
129944,2
129947,2
129953,2
129964,2
129968,2
129983,9
129992,1
129998,2
130001,4
130005,9
130018,1
130024,1
130026,2
130030,2
130055,4
130065,11
130083,1
130085,2
130088,2
130093,2
130100,2
130118,7
130125,2
130128,2
130131,3
130137,4
130143,2
130147,3
130153,2
130155,3
130158,4
130162,5
130167,3
130179,1
130213,2
130216,2
130221,5
130232,3
130235,2
130238,3
130241,3
130244,8
130252,2
130256,2
130258,3
130261,4
130266,12
130278,5
130286,3
130290,8
130302,3
130307,5
130317,3
130323,3
130330,2
130338,2
130358,2
130373,2
130375,4
130379,5
130384,5
130391,3
130395,2
130399,9
130408,7
130415,2
130417,2
130419,3
130422,9
130431,11
130443,7
130450,4
130455,15
130470,2
130472,2
130474,3
130477,6
130485,6
130491,4
130495,6
130501,4
130505,3
130509,6
130515,7
130523,4
130527,4
130533,3
130537,7
130547,4
130574,3
130577,2
130580,5
130585,2
130590,2
130594,3
130599,2
130602,3
130608,2
130614,2
130617,2
130619,5
130624,2
130627,2
130634,2
130639,2
130644,3
130655,2
130671,2
130673,2
130676,5
130683,2
130685,3
130688,2
130690,6
130696,2
130705,6
130711,3
130718,5
130723,2
130727,2
130732,2
130736,3
130741,2
130747,2
130751,2
130756,5
130766,2
130768,9
130777,5
130782,4
130787,2
130789,12
130801,5
130807,2
130809,2
130812,5
130817,5
130823,4
130827,19
130846,7
130854,3
130857,12
130870,6
130876,4
130880,2
130882,7
130893,2
130897,2
130899,2
130901,4
130905,3
130908,2
130913,2
130918,3
130922,18
130940,2
130942,4
130949,5
130954,2
130956,2
130958,1
130961,9
130970,7
130982,2
130985,1
130987,5
130993,2
130995,4
131002,9
131013,6
131023,2
131025,2
131059,4
131064,8
131075,3
131081,2
131084,9
131098,3
131101,1
131160,3
131163,2
131166,7
131173,8
131181,1
131185,3
131188,6
131194,3
131197,3
131200,5
131205,5
131210,2
131212,2
131214,7
131221,17
131239,2
131241,3
131244,3
131247,1
131251,2
131256,6
131262,2
131264,5
131304,4
131309,2
131311,2
131315,6
131321,5
131327,1
131329,7
131336,2
131339,3
131342,2
131344,2
131347,4
131351,2
131353,4
131357,3
131360,4
131367,2
131369,2
131374,2
131377,2
131379,2
131381,2
131383,3
131386,8
131395,2
131397,5
131403,2
131405,2
131407,3
131411,2
131413,2
131416,2
131420,2
131429,2
131435,2
131441,2
131443,2
131445,2
131450,3
131453,2
131455,2
131457,2
131461,2
131463,2
131469,2
131476,5
131482,4
131486,3
131489,2
131491,6
131498,3
131502,2
131505,5
131512,5
131517,3
131520,2
131522,2
131524,3
131529,2
131532,4
131537,3
131541,4
131546,7
131553,3
131556,3
131559,2
131608,2
131610,2
131637,4
131641,3
131645,2
131648,3
131664,2
131672,16
131688,4
131719,4
131723,2
131725,3
131730,5
131737,2
131741,3
131744,6
131751,17
131769,2
131771,3
131774,2
131776,3
131779,2
131782,2
131786,2
131790,2
131792,3
131796,2
131801,2
131803,2
131805,4
131809,2
131811,3
131815,2
131817,3
131820,2
131822,3
131825,3
131829,2
131831,2
131833,3
131854,2
131860,3
131863,18
131882,2
131884,2
131886,2
131889,3
131893,2
131896,2
131901,2
131906,2
131911,2
131913,2
131915,3
131926,2
131929,3
131935,7
131944,4
131948,2
131950,2
131953,3
131958,2
131963,2
131969,3
131975,2
131977,2
131984,2
131986,2
131989,2
131992,9
132003,2
132005,2
132011,2
132015,2
132017,2
132019,2
132030,2
132032,3
132037,3
132040,2
132042,4
132047,4
132053,3
132058,2
132063,3
132074,2
132079,2
132081,2
132084,2
132086,2
132088,4
132094,3
132097,2
132101,3
132104,3
132108,2
132112,2
132115,2
132120,4
132124,3
132128,4
132132,2
132134,2
132137,2
132141,3
132144,2
132146,5
132154,2
132156,2
132161,3
132167,3
132171,4
132177,3
132185,3
132188,2
132191,4
132195,3
132203,2
132207,3
132210,2
132212,2
132219,2
132221,4
132225,2
132228,2
132231,4
132235,7
132244,2
132247,2
132250,4
132254,3
132257,2
132259,3
132263,2
132265,5
132271,2
132278,8
132377,2
132379,3
132383,3
132388,2
132403,2
132410,3
132421,2
132426,2
132429,2
132452,2
132460,2
132487,2
132523,3
132531,2
132534,5
132542,2
132578,1
132592,1
132608,2
132624,2
132651,1
132674,1
132704,2
132748,1
132830,1
132843,2
132948,1
132967,1
132975,1
133020,1
133023,4
133027,8
133039,2
133050,1
133054,1
133058,1
133061,3
133066,3
133070,3
133073,2
133083,1
133091,8
133100,2
133109,3
133130,2
133181,1
133200,2
133204,2
133227,2
133236,1
133308,1
133434,1
133436,3
133623,1
133625,2
133627,3
133630,3
133639,1
133655,2
134022,1
134143,2
134150,1
134153,1
134200,3
134211,2
134238,2
134257,3
134260,1
134382,1
134388,1
134396,1
134401,1
134492,1
134496,1
134505,1
134509,2
134516,3
134520,1
134574,1
134809,2
134814,1
135103,2
135105,1
135107,1
135217,1
135264,1
135280,1
135537,1
136000,1
136120,2
136323,1
136329,3
136337,1
136568,3
136584,2
136588,1
136597,2
136643,1
136767,2
136847,1
136872,1
136874,4
136937,1
136988,1
137457,3
137484,2
137486,1
137557,1
137560,2
138100,2
138617,2
138699,2
138706,2
138770,1
138772,2
138780,3
138795,3
138804,1
138819,1
138827,1
138829,2
138840,3
138847,2
138859,3
138863,2
138865,1
138874,1
138877,3
138881,4
138900,2
138903,1
138910,1
138923,1
138928,4
138933,5
138939,6
138945,7
138955,2
138957,2
138959,5
138998,3
139001,3
139004,4
139009,4
139014,2
139016,1
139018,34
139053,2
139055,4
139059,6
139065,2
139067,8
139075,2
139081,10
139093,2
139095,3
139100,4
139104,1
139108,3
139112,1
139117,2
139119,2
139122,3
139125,4
139129,6
139135,3
139141,5
139146,3
139152,2
139163,2
139165,3
139168,1
139174,3
139178,2
139191,2
139193,2
139201,4
139208,5
139213,4
139220,3
139229,2
139231,1
139242,1
139247,3
139250,8
139264,1
139267,2
139269,1
139276,3
139279,2
139284,3
139287,8
139296,2
139298,2
139301,2
139316,1
139324,1
139331,1
139335,2
139337,1
139339,1
139341,3
139344,1
139365,2
139372,3
139378,2
139381,1
139383,2
139396,2
139398,2
139401,4
139406,10
139417,1
139427,3
139433,2
139436,2
139438,2
139442,1
139458,3
139467,5
139487,2
139505,4
139510,2
139512,6
139715,3
139719,2
139732,2
139734,1
139736,3
139740,4
139745,2
139747,2
139750,2
139754,4
139758,2
139760,5
139766,3
139770,7
139777,7
139784,9
139794,3
139798,1
139800,4
139805,4
139811,4
139817,5
139822,2
139834,1
139836,1
139841,1
139843,3
139848,2
139851,2
139854,3
139866,1
139868,1
139874,2
139877,4
139882,3
139888,5
139893,5
139898,4
139902,3
139906,3
139911,2
139913,3
139917,2
139919,2
139921,3
139924,2
139931,8
139940,5
139947,1
139955,5
139962,3
139969,2
139982,2
139992,4
140003,1
140005,5
140010,2
140034,4
140039,3
140042,2
140047,2
140051,3
140055,8
140070,2
140098,6
140109,1
140112,7
140119,2
140122,1
140155,2
140161,5
140167,2
140171,17
140188,2
140190,4
140195,2
140197,3
140200,4
140205,2
140224,32
140259,4
140265,2
140268,13
140291,2
140301,2
140303,1
140305,2
140307,1
140328,1
140332,3
140337,2
140339,3
140344,2
140350,1
140354,5
140359,1
140368,2
140371,16
140389,2
140393,2
140395,1
140398,2
140402,10
140438,2
140440,1
140443,2
140446,4
140461,5
140490,2
140524,1
140527,4
140533,1
140535,2
140538,27
140565,4
140572,2
140588,2
140591,2
140595,2
140598,1
140600,1
140607,1
140610,1
140617,4
140621,5
140626,5
140638,3
140646,3
140659,2
140662,5
140669,2
140690,2
140705,2
140715,1
140724,1
140729,4
140734,29
140763,2
140765,1
140771,1
140784,2
140791,1
140794,10
140804,3
140819,6
140826,6
140844,2
140846,3
140854,3
140858,5
140868,17
140885,2
140887,2
140893,1
140897,3
140904,5
140910,2
140929,4
140940,3
140972,2
140974,5
140979,1
140998,2
141000,3
141012,3
141041,2
141043,2
141045,3
141049,4
141054,3
141069,2
141072,2
141074,6
141080,4
141096,2
141122,1
141138,5
141145,2
141151,2
141156,3
141166,3
141175,4
141179,1
141190,2
141218,2
141226,2
141233,2
141236,2
141243,2
141245,5
141251,2
141265,1
141279,3
141292,4
141296,4
141301,2
141307,1
141331,4
141363,2
141378,2
141381,3
141384,1
141386,2
141396,3
141401,5
141408,2
141411,4
141415,1
141435,4
141463,3
141471,1
141473,1
141481,2
141502,2
141510,5
141516,1
141521,2
141523,10
141561,3
141564,1
141579,2
141620,2
141627,2
141630,2
141644,2
141654,1
141678,4
141685,2
141707,1
141724,1
141747,2
141749,2
141751,3
141758,4
141766,2
141768,1
141780,2
141782,8
141790,2
141840,2
141861,2
141894,3
141899,2
141906,2
141910,3
141913,2
141915,3
141920,4
141926,3
141932,2
141937,2
141939,2
141943,4
141952,4
141957,7
141964,2
141974,4
141995,3
142007,2
142011,4
142031,3
142034,4
142038,2
142045,5
142050,2
142056,2
142063,2
142072,1
142076,2
142079,4
142083,2
142097,2
142139,4
142148,3
142161,2
142164,2
142175,3
142183,2
142185,2
142188,2
142190,2
142195,1
142207,2
142226,1
142228,2
142240,3
142243,4
142249,2
142267,1
142275,3
142289,6
142295,3
142309,2
142313,5
142324,4
142328,2
142334,2
142342,5
142350,4
142359,4
142367,2
142369,1
142373,3
142384,2
142387,4
142391,2
142394,2
142400,5
142414,3
142426,2
142441,3
142448,2
142451,1
142457,1
142461,1
142468,6
142486,1
142489,2
142491,5
142499,5
142506,2
142521,5
142526,4
142530,3
142533,2
142537,2
142559,1
142561,1
142563,2
142565,1
142571,2
142576,3
142581,1
142586,1
142588,3
142597,1
142599,3
142603,2
142608,4
142612,2
142614,1
142635,1
142639,2
142645,2
142647,2
142649,2
142651,1
142653,3
142657,2
142661,2
142665,3
142680,1
142682,3
142687,2
142689,1
142694,1
142697,1
142702,4
142707,4
142717,1
142728,3
142734,1
142739,2
142748,2
142750,1
142763,2
142765,2
142768,1
142780,2
142788,2
142795,5
142802,4
142817,2
142823,3
142826,1
142835,3
142845,3
142862,1
142871,1
142877,3
142880,1
142887,1
142901,2
142906,2
142908,2
142925,1
142934,2
142940,2
142970,2
142976,2
143001,1
143004,2
143006,3
143011,2
143016,2
143021,6
143044,2
143046,2
143049,2
143058,3
143064,2
143067,2
143069,3
143073,3
143076,4
143086,3
143109,1
143120,2
143126,2
143128,4
143135,2
143137,2
143139,2
143141,3
143145,2
143155,2
143158,3
143162,3
143169,4
143174,2
143176,2
143178,2
143180,1
143183,2
143190,1
143193,3
143199,2
143207,1
143210,3
143215,1
143242,4
143247,2
143250,3
143266,2
143270,3
143277,2
143281,2
143286,3
143289,2
143293,2
143295,3
143301,2
143304,2
143312,5
143317,4
143322,4
143327,5
143332,11
143343,2
143345,6
143352,3
143355,4
143360,9
143372,2
143374,3
143378,2
143383,2
143386,2
143389,3
143393,3
143396,2
143398,2
143401,4
143408,2
143412,2
143419,2
143421,2
143424,2
143429,4
143442,2
143453,3
143457,2
143463,2
143468,2
143473,2
143476,3
143492,2
143496,3
143499,6
143510,2
143512,5
143517,2
143522,3
143529,2
143546,3
143552,3
143566,2
143568,3
143571,2
143573,3
143580,6
143587,9
143596,2
143598,2
143600,2
143604,3
143608,2
143613,3
143627,4
143633,4
143641,3
143645,4
143659,3
143662,1
143667,3
143670,5
143679,8
143688,2
143699,3
143702,4
143706,4
143710,3
143714,3
143732,3
143741,2
143743,2
143745,4
143750,2
143752,2
143758,3
143772,2
143774,2
143797,4
143801,2
143805,3
143813,2
143817,3
143826,2
143839,2
143853,6
143859,3
143871,2
143892,1
143898,2
143902,2
143919,5
143925,2
143933,5
143946,1
143950,2
143962,3
143966,2
143970,2
143976,2
143978,6
143987,5
143993,2
143996,2
144000,2
144007,1
144022,2
144024,3
144035,3
144038,2
144040,2
144044,3
144047,2
144049,3
144052,3
144061,3
144064,2
144066,6
144074,3
144079,3
144082,3
144085,3
144091,3
144094,3
144097,2
144099,2
144101,4
144106,1
144109,1
144112,2
144116,2
144119,3
144135,2
144137,2
144141,3
144151,2
144153,1
144155,6
144161,4
144167,2
144171,2
144174,7
144185,5
144190,3
144193,3
144196,2
144198,2
144201,4
144205,3
144220,3
144224,3
144228,3
144233,2
144235,2
144239,2
144244,2
144251,2
144254,4
144259,2
144261,4
144265,7
144273,4
144277,2
144279,2
144285,3
144289,2
144291,6
144297,2
144299,2
144304,4
144309,5
144314,5
144319,2
144323,2
144326,2
144328,2
144330,3
144334,7
144341,2
144345,3
144348,2
144351,4
144355,2
144359,6
144365,5
144370,2
144373,4
144378,3
144382,2
144390,2
144393,2
144395,6
144401,2
144416,2
144419,4
144423,2
144427,2
144429,4
144433,2
144435,3
144438,2
144443,2
144451,2
144454,5
144459,6
144467,5
144473,3
144480,3
144487,2
144489,5
144496,2
144500,4
144505,4
144513,3
144519,2
144527,3
144531,2
144535,2
144538,2
144540,4
144545,2
144558,2
144560,2
144567,2
144570,9
144581,2
144587,6
144594,2
144596,2
144600,2
144603,6
144611,3
144616,2
144625,2
144628,2
144630,3
144633,5
144638,2
144641,2
144643,2
144645,3
144652,2
144655,2
144658,4
144669,5
144674,1
144676,3
144683,2
144686,6
144692,11
144704,3
144708,2
144711,2
144713,2
144716,3
144722,2
144726,2
144728,2
144730,6
144737,2
144740,4
144747,5
144753,4
144757,2
144764,4
144769,2
144773,3
144776,3
144783,2
144785,2
144790,2
144792,2
144798,1
144803,3
144807,3
144811,2
144813,5
144822,4
144828,3
144831,2
144835,3
144839,2
144841,3
144844,2
144846,2
144853,1
144855,3
144858,4
144862,2
144864,2
144867,8
144875,5
144885,2
144890,4
144903,4
144908,1
144912,1
144915,2
144917,2
144919,2
144923,4
144929,3
144933,2
144935,6
144941,2
144951,5
144956,11
144969,1
144974,2
144980,2
144984,11
144996,2
144998,6
145006,3
145011,3
145015,2
145017,9
145029,2
145033,8
145041,5
145046,3
145049,2
145057,2
145060,5
145068,2
145071,4
145075,4
145079,3
145082,3
145088,3
145092,5
145098,2
145102,2
145104,3
145108,3
145111,6
145117,3
145120,2
145152,4
145157,4
145161,4
145165,5
145170,3
145175,3
145200,2
145204,3
145207,2
145211,2
145213,3
145217,2
145219,3
145222,2
145228,8
145236,2
145239,3
145249,4
145253,2
145255,3
145260,5
145265,12
145278,6
145293,3
145298,2
145302,4
145306,2
145310,3
145313,9
145322,5
145337,3
145344,5
145349,4
145355,5
145372,2
145377,3
145393,2
145396,8
145404,2
145406,7
145414,2
145418,2
145421,2
145446,2
145448,2
145450,3
145453,5
145458,3
145463,3
145467,2
145469,2
145474,3
145477,3
145484,2
145486,3
145490,4
145494,2
145496,2
145507,1
145513,2
145515,2
145519,3
145528,3
145536,2
145544,2
145547,2
145549,2
145551,2
145555,4
145560,2
145563,2
145565,2
145567,4
145571,4
145580,3
145583,6
145592,22
145627,2
145629,2
145632,2
145634,2
145642,2
145645,2
145648,5
145654,5
145663,3
145667,3
145670,2
145672,2
145676,4
145680,3
145687,2
145704,6
145710,3
145713,1
145717,9
145726,2
145730,2
145732,3
145735,2
145737,2
145739,2
145743,2
145745,3
145754,4
145758,7
145767,3
145774,2
145779,3
145784,2
145786,7
145793,1
145795,3
145798,12
145836,2
145839,2
145843,2
145847,3
145852,2
145857,3
145867,1
145887,2
145889,3
145892,5
145897,3
145901,2
145905,3
145912,6
145918,3
145921,5
145926,8
145935,3
145944,6
145951,2
145953,3
145956,2
145958,2
145960,2
145964,2
145967,2
145974,2
145976,3
145981,1
145984,2
145986,3
145989,2
145991,4
145995,3
146001,3
146005,2
146007,4
146012,3
146019,2
146021,3
146024,5
146031,7
146038,4
146043,2
146045,9
146054,1
146056,2
146058,3
146061,2
146072,2
146074,2
146078,4
146082,5
146088,2
146090,4
146095,2
146097,2
146101,4
146106,3
146111,6
146118,3
146123,3
146126,3
146133,5
146138,6
146145,6
146151,2
146158,4
146167,2
146169,9
146178,6
146184,9
146193,3
146196,2
146199,4
146203,6
146210,8
146219,2
146222,2
146225,2
146228,2
146233,8
146241,2
146243,3
146258,2
146261,8
146269,2
146271,4
146276,2
146279,2
146292,2
146295,3
146302,3
146307,4
146324,3
146328,2
146330,2
146332,1
146337,5
146342,4
146346,3
146350,3
146356,2
146358,1
146360,4
146367,4
146375,2
146383,4
146391,4
146395,3
146400,2
146405,2
146407,11
146418,2
146420,6
146427,3
146430,2
146433,2
146437,2
146439,3
146449,2
146451,3
146459,4
146463,1
146471,2
146474,2
146481,3
146489,3
146492,2
146496,2
146500,2
146502,1
146504,7
146517,2
146521,2
146523,2
146528,2
146531,1
146545,2
146549,2
146553,2
146556,5
146562,5
146567,3
146571,1
146574,4
146578,1
146580,2
146583,3
146586,7
146604,2
146607,2
146610,2
146612,2
146621,4
146626,4
146630,3
146634,7
146648,2
146653,2
146657,2
146659,3
146662,2
146664,3
146680,4
146685,2
146687,3
146692,4
146696,3
146700,1
146706,2
146708,4
146723,6
146729,7
146738,1
146744,2
146759,1
146767,3
146777,2
146779,2
146781,2
146787,2
146789,4
146793,4
146799,5
146805,3
146809,5
146814,2
146816,9
146825,3
146830,3
146833,2
146835,3
146840,14
146854,3
146859,6
146868,2
146871,4
147299,5
147308,1
147311,2
147317,3
147325,6
147331,7
147338,3
147346,2
147350,3
147355,3
147358,5
147365,3
147368,2
147370,2
147373,5
147378,1
147380,2
147385,12
147405,4
147409,2
147414,4
147419,5
147431,3
147435,2
147440,13
147453,3
147460,2
147467,1
147470,3
147474,3
147479,2
147481,1
147495,2
147500,3
147539,3
147546,2
147551,6
147557,2
147566,3
147573,6
147580,4
147590,2
147593,5
147600,7
147608,6
147614,2
147617,3
147621,2
147629,3
147636,8
147645,4
147653,13
147667,2
147669,11
147680,8
147688,13
147701,4
147705,2
147707,2
147711,3
147724,3
147729,3
147734,4
147740,4
147744,3
147749,2
147753,3
147756,2
147758,5
147763,2
147765,3
147768,3
147778,17
147814,3
147817,2
147820,2
147826,2
147834,2
147837,2
147839,3
147846,2
147848,5
147853,2
147855,4
147862,2
147866,3
147871,1
147877,3
147881,4
147887,2
147900,8
147912,10
147922,2
147926,1
147933,2
147938,3
147943,2
147945,2
147949,1
147952,3
147956,3
147959,8
147967,6
147973,3
147979,4
147987,2
147995,4
148001,5
148012,2
148015,2
148026,2
148028,4
148032,5
148038,4
148042,2
148045,3
148048,2
148050,2
148055,6
148061,2
148064,2
148067,8
148075,4
148079,2
148083,3
148086,3
148089,1
148097,2
148099,4
148104,3
